CODGEO,NAISD17
31124,2
31125,0
31126,6
31127,0
31128,11
31129,0
31130,1
31131,0
31132,1
31133,2
31134,1
31135,63
31136,23
31137,2
31138,2
31139,2
31140,0
31141,1
31142,2
31143,2
31144,3
31145,30
31146,0
31147,6
31148,7
31149,483
31150,93
31151,10
31152,1
31153,2
31155,1
31156,4
31157,248
31158,0
31159,5
31160,28
31161,15
31162,9
31163,34
31164,3
31165,86
31166,3
31167,6
31168,0
31169,51
31170,1
31171,2
31172,0
31173,3
31174,1
31175,9
31176,3
31177,1
31178,2
31179,2
31180,2
31181,27
31182,74
31183,0
31184,28
31185,2
31186,48
31187,136
31188,62
31189,2
31190,2
31191,1
31192,8
31193,19
31194,1
31195,0
31196,3
31197,1
31198,0
31199,2
31200,1
31201,2
31202,53
31203,99
31204,0
31205,36
31206,11
31207,0
31208,3
31209,1
31210,12
31211,10
31212,22
31213,2
31215,2
31216,0
31217,1
31218,0
31219,5
31220,1
31221,0
31222,0
31223,0
31224,6
31225,0
31226,0
31227,6
31228,23
31229,14
31230,51
31231,5
31232,106
31233,11
31234,10
31235,0
31236,0
31237,1
31238,2
31239,13
31240,5
31241,2
31242,0
31243,0
31244,3
31245,3
31246,4
31247,8
31248,85
31249,18
31250,6
31251,3
31252,25
31253,37
31254,33
31255,4
31256,4
31258,4
31259,16
31260,0
31261,10
31262,5
31263,33
31264,9
31265,1
31266,0
31267,1
31268,0
31269,9
31270,5
31271,28
31272,1
31273,24
31274,0
31275,1
31276,2
31277,15
31278,0
31279,0
31280,1
31281,19
31282,132
31283,3
31284,11
31285,8
31286,5
31287,36
31288,0
31289,5
31290,0
31291,120
31292,2
31293,28
31294,0
31295,0
31296,6
31297,29
31299,39
31300,0
31301,2
31302,2
31303,42
31304,10
31305,0
31306,0
31308,0
31309,4
31310,3
31311,5
31312,0
31313,0
31314,2
31315,6
31316,6
31317,1
31318,0
31319,2
31320,6
31321,1
31322,0
31323,2
31324,21
31325,2
31326,0
31327,3
31328,2
31329,5
31330,4
31331,3
31332,2
31333,2
31334,14
31335,0
31336,5
31337,0
31338,11
31339,2
31340,2
31341,81
31342,3
31343,0
31344,6
31345,26
31346,14
31347,0
31348,1
31349,13
31350,1
31351,51
31352,2
31353,0
31354,1
31355,13
31356,20
31357,0
31358,33
31359,0
31360,2
31361,5
31362,1
31363,2
31364,24
31365,6
31366,5
31367,0
31368,1
31369,0
31370,1
31371,4
31372,6
31373,0
31374,12
31375,17
31376,0
31377,3
31378,1
31379,3
31380,7
31381,40
31382,1
31383,10
31384,27
31385,0
31386,4
31387,0
31388,1
31389,36
31390,26
31391,1
31392,0
31393,0
31394,1
31395,287
31396,56
31397,0
31398,1
31399,19
31400,1
31401,1
31402,5
31403,11
31404,1
31405,0
31406,10
31407,2
31408,0
31409,29
31410,42
31411,5
31412,4
31413,7
31414,0
31415,1
31416,8
31417,83
31418,4
31419,0
31420,24
31421,39
31422,2
31423,2
31424,215
31425,5
31426,11
31427,5
31428,3
31429,24
31430,4
31431,2
31432,0
31433,123
31434,1
31435,5
31436,1
31437,1
31439,5
31440,0
31441,0
31442,10
31443,3
31444,0
31445,39
31446,150
31447,0
31448,3
31449,0
31450,6
31451,63
31452,1
31453,1
31454,31
31455,27
31456,0
31457,7
31458,72
31459,7
31460,30
31461,3
31462,16
31463,0
31464,2
31465,1
31466,7
31467,66
31468,0
31469,1
31470,0
31471,0
31472,0
31473,3
31474,0
31475,13
31476,9
31477,0
31478,4
31479,0
31480,14
31481,17
31482,1
31483,115
31484,27
31485,2
31486,10
31487,0
31488,117
31489,2
31490,60
31491,2
31492,2
31493,2
31494,1
31495,11
31496,2
31497,30
31498,0
31499,110
31500,3
31501,6
31502,1
31503,8
31504,4
31505,3
31506,124
31507,14
31508,0
31509,2
31510,2
31511,0
31512,8
31513,2
31514,0
31515,6
31516,17
31517,27
31518,4
31519,0
31520,5
31521,2
31522,0
31523,10
31524,1
31525,7
31526,106
31527,3
31528,2
31529,0
31530,1
31531,0
31532,1
31533,11
31534,2
31535,8
31536,2
31537,2
31538,2
31539,0
31540,4
31541,24
31542,0
31543,1
31544,2
31545,1
31546,1
31547,99
31548,0
31549,0
31550,0
31551,6
31552,2
31553,12
31554,3
31555,6590
31556,6
31557,319
31558,2
31559,0
31560,8
31561,85
31562,0
31563,14
31564,2
31565,6
31566,2
31567,5
31568,4
31569,4
31570,2
31571,2
31572,20
31573,51
31574,27
31575,8
31576,5
31577,3
31578,4
31579,9
31580,11
31581,11
31582,46
31583,10
31584,81
31585,15
31586,2
31587,26
31588,123
31589,14
31590,0
31591,1
31592,31
31593,0
32001,5
32002,0
32003,0
32004,1
32005,4
32007,4
32008,1
32009,0
32010,1
32012,7
32013,199
32014,1
32015,0
32016,5
32017,1
32018,3
32019,2
32020,0
32021,1
32022,0
32023,1
32024,1
32025,1
32026,0
32027,11
32028,0
32029,6
32030,0
32031,3
32032,0
32033,0
32034,0
32035,0
32036,3
32037,0
32038,3
32039,1
32040,0
32041,0
32042,0
32043,0
32044,1
32045,1
32046,0
32047,1
32048,0
32049,0
32050,1
32051,1
32052,1
32053,0
32054,4
32055,2
32056,0
32057,1
32058,0
32059,0
32060,0
32061,2
32062,2
32063,1
32064,4
32065,2
32066,4
32067,0
32068,1
32069,0
32070,1
32071,0
32072,1
32073,0
32075,2
32076,7
32077,1
32078,0
32079,5
32080,1
32081,2
32082,2
32083,9
32084,0
32085,0
32086,0
32087,2
32088,1
32089,2
32090,2
32091,0
32092,1
32093,2
32094,3
32095,4
32096,11
32097,0
32098,4
32099,0
32100,1
32101,1
32102,2
32103,0
32104,1
32105,4
32106,3
32107,38
32108,0
32109,0
32110,1
32111,0
32112,4
32113,2
32114,2
32115,1
32116,0
32117,4
32118,1
32119,30
32120,7
32121,4
32122,4
32123,6
32124,1
32125,2
32126,2
32127,7
32128,0
32129,2
32130,2
32131,0
32132,38
32133,2
32134,7
32135,0
32136,5
32138,1
32139,1
32140,0
32141,3
32142,0
32143,2
32144,0
32145,0
32146,1
32147,37
32148,4
32149,7
32150,2
32151,1
32152,4
32153,1
32154,1
32155,6
32156,2
32157,1
32158,1
32159,6
32160,101
32161,2
32162,8
32163,1
32164,1
32165,3
32166,0
32167,4
32169,0
32170,3
32171,0
32172,5
32173,0
32174,2
32175,0
32176,0
32177,1
32178,2
32180,3
32181,0
32182,0
32183,1
32184,0
32185,2
32186,0
32187,1
32188,0
32189,0
32190,3
32191,1
32192,1
32193,0
32194,0
32195,0
32196,2
32197,1
32198,0
32199,0
32200,2
32201,1
32202,3
32203,0
32204,2
32205,0
32206,2
32207,5
32208,28
32209,2
32210,13
32211,1
32212,2
32213,18
32214,2
32215,1
32216,1
32217,0
32218,0
32219,1
32220,0
32221,1
32222,1
32223,1
32224,2
32225,1
32226,0
32227,5
32228,0
32229,0
32230,0
32231,1
32232,0
32233,4
32234,4
32235,0
32236,0
32237,5
32238,1
32239,4
32240,0
32241,2
32242,11
32243,2
32244,0
32245,2
32246,0
32247,3
32248,1
32249,22
32250,0
32251,0
32252,1
32253,7
32254,5
32255,2
32256,24
32257,0
32258,5
32260,0
32261,3
32262,5
32263,0
32264,0
32265,0
32266,0
32267,1
32268,6
32269,0
32270,0
32271,0
32272,1
32273,0
32274,0
32275,0
32276,0
32277,0
32278,2
32279,4
32280,0
32281,0
32282,3
32283,1
32284,0
32285,3
32286,5
32287,0
32288,0
32289,1
32290,8
32291,0
32292,3
32293,0
32294,0
32295,2
32296,13
32297,1
32298,1
32299,0
32300,3
32301,5
32302,1
32303,0
32304,2
32305,6
32306,3
32307,17
32308,1
32309,1
32310,1
32311,2
32312,6
32313,0
32314,0
32315,1
32316,1
32317,0
32318,1
32319,7
32320,1
32321,3
32322,2
32323,0
32324,0
32325,0
32326,0
32327,1
32328,0
32329,2
32330,0
32331,7
32332,0
32333,5
32334,12
32335,0
32336,1
32337,0
32338,1
32339,3
32340,2
32341,1
32342,0
32343,0
32344,7
32345,1
32346,3
32347,3
32348,4
32349,0
32350,1
32351,1
32352,1
32353,0
32354,1
32355,0
32356,1
32357,3
32358,3
32359,1
32360,0
32361,0
32362,1
32363,0
32364,2
32365,4
32366,3
32367,0
32368,6
32369,2
32370,7
32371,0
32372,3
32373,0
32374,1
32375,0
32376,0
32377,1
32378,0
32379,1
32380,0
32381,4
32382,2
32383,0
32384,0
32385,2
32386,2
32387,1
32388,5
32389,3
32390,1
32391,2
32392,0
32393,1
32394,1
32395,0
32396,1
32397,4
32398,0
32399,1
32400,1
32401,0
32402,0
32403,0
32404,4
32405,1
32406,4
32407,3
32408,1
32409,0
32410,24
32411,2
32412,5
32413,0
32414,2
32415,1
32416,4
32417,2
32418,1
32419,1
32420,0
32421,0
32422,0
32423,1
32424,1
32425,10
32426,9
32427,0
32428,0
32429,6
32430,0
32431,0
32432,2
32433,3
32434,0
32435,1
32436,5
32437,1
32438,0
32439,1
32440,4
32441,0
32442,1
32443,2
32444,2
32445,2
32446,3
32447,0
32448,2
32449,2
32450,0
32451,1
32452,0
32453,0
32454,0
32455,1
32456,1
32457,1
32458,1
32459,4
32460,3
32461,1
32462,18
32463,4
32464,9
32465,1
32466,0
32467,0
32468,0
33001,28
33002,5
33003,221
33004,35
33005,44
33006,13
33007,11
33008,4
33009,41
33010,9
33011,41
33012,33
33013,108
33014,13
33015,21
33016,1
33017,6
33018,33
33019,62
33020,0
33021,9
33022,30
33023,26
33024,3
33025,7
33026,7
33027,3
33028,6
33029,61
33030,20
33031,1
33032,102
33033,9
33034,3
33035,6
33036,19
33037,18
33038,10
33039,373
33040,15
33042,65
33043,6
33044,3
33045,2
33046,16
33047,15
33048,3
33049,25
33050,10
33051,103
33052,8
33053,2
33054,2
33055,1
33056,160
33057,5
33058,50
33059,3
33060,0
33061,9
33062,5
33063,3121
33064,0
33065,37
33066,1
33067,23
33068,1
33069,252
33070,14
33071,12
33072,2
33073,10
33074,2
33075,261
33076,11
33077,22
33078,2
33079,4
33080,85
33081,15
33082,17
33083,7
33084,23
33085,27
33086,4
33087,4
33088,6
33089,2
33090,43
33093,11
33094,5
33095,3
33096,89
33097,25
33098,2
33099,29
33100,11
33101,16
33102,1
33103,0
33104,59
33105,2
33106,11
33108,44
33109,33
33111,12
33112,2
33113,0
33114,24
33115,3
33116,7
33117,0
33118,13
33119,413
33120,22
33121,0
33122,95
33123,25
33124,9
33125,31
33126,3
33127,1
33128,5
33129,3
33130,10
33131,2
33132,3
33133,0
33134,1
33135,2
33136,1
33137,1
33138,89
33139,0
33140,49
33141,9
33142,19
33143,41
33144,3
33145,6
33146,35
33147,2
33148,0
33149,0
33150,2
33151,12
33152,2
33153,1
33154,21
33155,1
33156,2
33157,3
33158,3
33159,25
33160,2
33161,7
33162,317
33163,3
33164,13
33165,39
33166,7
33167,258
33168,7
33169,0
33170,7
33171,3
33172,0
33173,0
33174,10
33175,6
33176,5
33177,22
33178,1
33179,28
33180,1
33181,2
33182,5
33183,12
33184,4
33185,34
33186,2
33187,16
33188,0
33189,6
33190,0
33191,7
33192,230
33193,12
33194,1
33195,13
33196,1
33197,6
33198,19
33199,157
33200,104
33201,11
33202,16
33203,37
33204,7
33205,18
33206,5
33207,66
33208,11
33209,3
33210,2
33211,8
33212,1
33213,36
33214,24
33215,1
33216,1
33218,10
33219,28
33220,16
33221,8
33222,6
33223,3
33224,0
33225,16
33226,22
33227,92
33228,6
33229,32
33230,6
33231,2
33232,2
33233,32
33234,31
33235,0
33236,65
33237,9
33238,92
33239,5
33240,48
33241,7
33242,2
33243,275
33244,2
33245,7
33246,0
33247,0
33248,41
33249,383
33250,4
33251,5
33252,11
33253,10
33254,3
33255,0
33256,65
33257,4
33258,2
33259,16
33260,9
33261,12
33262,58
33263,3
33264,6
33266,8
33268,26
33269,4
33270,1
33271,2
33272,13
33273,69
33274,36
33275,1
33276,1
33277,2
33278,4
33279,8
33280,4
33281,771
33282,2
33283,4
33284,135
33285,4
33287,8
33288,1
33289,11
33290,19
33291,3
33292,0
33293,46
33294,4
33295,0
33296,14
33297,24
33298,8
33299,2
33300,7
33301,4
33302,4
33303,7
33304,0
33305,7
33306,4
33307,14
33308,2
33309,5
33310,0
33311,16
33312,85
33314,45
33315,18
33316,10
33317,9
33318,583
33319,3
33320,6
33321,17
33322,85
33323,6
33324,35
33325,10
33326,2
33327,26
33328,4
33329,2
33330,20
33331,3
33332,8
33333,48
33334,28
33335,7
33336,7
33337,28
33339,20
33341,19
33342,4
33343,7
33344,3
33345,1
33346,3
33347,2
33348,12
33349,20
33350,8
33351,23
33352,51
33353,3
33354,0
33355,15
33356,3
33357,13
33358,1
33359,3
33360,2
33361,2
33362,17
33363,54
33364,3
33365,1
33366,142
33367,2
33369,5
33370,7
33372,1
33373,6
33374,10
33375,2
33376,38
33377,2
33378,10
33379,4
33380,26
33381,46
33382,21
33383,1
33384,3
33385,7
33386,1
33387,14
33388,6
33389,24
33390,6
33391,4
33392,9
33393,61
33394,10
33395,12
33396,0
33397,59
33398,0
33399,0
33400,4
33401,1
33402,45
33403,2
33404,2
33405,4
33406,3
33407,9
33408,3
33409,0
33411,1
33412,10
33413,19
33414,7
33415,28
33416,10
33417,27
33418,2
33419,0
33420,3
33421,5
33422,113
33423,3
33424,37
33425,20
33426,1
33427,0
33428,1
33429,0
33431,5
33432,0
33433,114
33434,28
33435,22
33436,11
33437,16
33438,17
33439,17
33440,4
33441,9
33442,4
33443,1
33444,1
33445,12
33446,1
33447,19
33448,36
33449,258
33450,2
33451,8
33452,9
33453,3
33454,16
33456,3
33457,2
33458,14
33459,0
33460,6
33461,1
33462,4
33463,11
33464,3
33465,15
33466,41
33467,1
33468,1
33470,6
33471,8
33472,2
33473,40
33474,44
33475,2
33476,4
33477,6
33478,32
33479,2
33480,6
33481,2
33482,0
33483,41
33484,9
33485,15
33486,4
33487,4
33488,1
33489,6
33490,12
33491,1
33492,44
33493,3
33494,20
33496,28
33498,80
33499,3
33500,6
33501,49
33502,9
33503,3
33504,12
33505,19
33506,13
33507,3
33508,7
33509,7
33510,1
33511,4
33512,5
33513,0
33514,10
33515,3
33516,2
33517,14
33518,8
33519,104
33520,2
33521,4
33522,454
33523,21
33524,4
33525,21
33526,1
33527,85
33528,4
33529,208
33530,11
33531,2
33532,6
33533,34
33534,7
33535,48
33536,1
33537,6
33538,5
33539,46
33540,16
33541,4
33542,8
33543,11
33544,11
33545,10
33546,7
33547,5
33548,11
33549,8
33550,424
33551,5
33552,14
33553,13
33554,45
33555,52
34001,12
34002,13
34003,252
34004,1
34005,3
34006,0
34007,6
34008,11
34009,12
34010,29
34011,0
34012,10
34013,14
34014,8
34015,1
34016,4
34017,3
34018,5
34019,1
34020,1
34021,1
34022,90
34023,42
34024,11
34025,19
34026,1
34027,22
34028,54
34029,7
34030,0
34031,56
34032,1087
34033,22
34034,0
34035,16
34036,10
34037,35
34038,13
34039,13
34040,0
34041,10
34042,5
34043,7
34044,1
34045,6
34046,0
34047,8
34048,2
34049,2
34050,32
34051,50
34052,19
34053,0
34054,1
34055,1
34056,3
34057,217
34058,50
34059,2
34060,2
34061,3
34062,0
34063,12
34064,8
34065,1
34066,1
34067,11
34068,3
34069,51
34070,1
34071,0
34072,0
34073,30
34074,12
34075,1
34076,12
34077,53
34078,21
34079,96
34080,2
34081,24
34082,16
34083,4
34084,10
34085,1
34086,5
34087,44
34088,72
34089,4
34090,127
34091,1
34092,10
34093,0
34094,10
34095,74
34096,2
34097,1
34098,3
34099,0
34100,1
34101,38
34102,2
34103,10
34104,2
34105,2
34106,1
34107,3
34108,219
34109,6
34110,8
34111,34
34112,2
34113,83
34114,72
34115,0
34116,101
34117,7
34118,3
34119,9
34120,89
34121,2
34122,4
34123,160
34124,2
34125,1
34126,12
34127,27
34128,7
34129,150
34130,19
34131,4
34132,3
34133,0
34134,45
34135,22
34136,11
34137,0
34138,2
34139,4
34140,21
34141,7
34142,72
34143,20
34144,8
34145,311
34146,59
34147,28
34148,54
34149,4
34150,63
34151,64
34152,10
34153,26
34154,137
34155,14
34156,0
34157,99
34158,0
34159,25
34160,6
34161,37
34162,49
34163,60
34164,11
34165,28
34166,34
34167,2
34168,0
34169,35
34170,1
34171,3
34172,3851
34173,11
34174,14
34175,1
34176,19
34177,5
34178,24
34179,15
34180,20
34181,7
34182,10
34183,34
34184,8
34185,7
34186,6
34187,4
34188,1
34189,16
34190,1
34191,8
34192,64
34193,1
34194,28
34195,0
34196,0
34197,13
34198,77
34199,73
34200,2
34201,2
34202,71
34203,24
34204,22
34205,2
34206,2
34207,12
34208,3
34209,28
34210,26
34211,7
34212,1
34213,59
34214,6
34215,7
34216,2
34217,82
34218,4
34219,3
34220,0
34221,6
34222,5
34223,8
34224,18
34225,28
34226,20
34227,28
34228,0
34229,3
34230,3
34231,0
34232,4
34233,3
34234,0
34235,2
34236,1
34237,10
34238,0
34239,77
34240,44
34241,6
34242,6
34243,21
34244,47
34245,14
34246,19
34247,25
34248,11
34249,33
34250,0
34251,2
34252,0
34253,0
34254,13
34255,70
34256,26
34257,0
34258,16
34259,43
34260,4
34261,4
34262,1
34263,6
34264,1
34265,8
34266,8
34267,19
34268,7
34269,1
34270,107
34271,3
34272,39
34273,0
34274,26
34276,45
34277,0
34278,0
34279,1
34280,8
34281,22
34282,14
34283,2
34284,16
34285,3
34286,7
34287,2
34288,10
34289,32
34290,7
34291,1
34292,2
34293,7
34294,17
34295,16
34296,8
34297,4
34298,50
34299,52
34300,41
34301,452
34302,5
34303,0
34304,9
34305,0
34306,5
34307,24
34308,3
34309,48
34310,30
34311,12
34312,8
34313,10
34314,13
34315,0
34316,4
34317,2
34318,8
34319,2
34320,23
34321,21
34322,9
34323,0
34324,19
34325,11
34326,0
34327,66
34328,14
34329,25
34331,0
34332,43
34333,33
34334,3
34335,3
34336,39
34337,84
34338,0
34339,2
34340,7
34341,38
34342,1
34343,10
34344,41
35001,79
35002,21
35003,24
35004,33
35005,4
35006,50
35007,3
35008,5
35009,12
35010,14
35012,77
35013,34
35014,34
35015,26
35016,28
35017,11
35018,8
35019,20
35021,8
35022,7
35023,51
35024,135
35025,3
35026,0
35027,30
35028,8
35029,14
35030,5
35031,62
35032,59
35033,34
35034,13
35035,3
35037,78
35038,8
35039,20
35040,45
35041,17
35042,8
35044,4
35045,6
35046,9
35047,179
35049,28
35050,8
35051,134
35052,1
35054,26
35055,106
35056,11
35057,18
35058,12
35059,64
35060,19
35061,8
35062,14
35063,6
35064,8
35065,24
35066,82
35067,18
35068,80
35069,93
35070,16
35071,1
35072,16
35075,15
35076,41
35077,4
35078,9
35079,41
35080,28
35081,8
35082,15
35084,3
35085,51
35086,18
35087,17
35088,42
35089,6
35090,31
35091,11
35092,13
35093,56
35094,25
35095,43
35096,37
35097,20
35098,24
35099,54
35101,19
35102,6
35103,5
35104,18
35105,17
35106,22
35107,28
35108,5
35109,34
35110,9
35111,5
35112,10
35114,2
35115,181
35116,27
35117,18
35118,12
35119,10
35120,70
35121,26
35122,20
35123,47
35124,17
35125,30
35126,90
35127,52
35128,20
35130,28
35131,51
35132,12
35133,41
35134,8
35135,30
35136,72
35137,25
35138,13
35139,48
35140,7
35141,5
35142,15
35143,11
35144,11
35145,13
35146,11
35148,0
35149,15
35150,27
35151,6
35152,74
35153,4
35154,20
35155,9
35156,4
35157,5
35159,5
35160,0
35161,32
35162,25
35163,19
35164,4
35165,15
35166,15
35167,39
35168,29
35169,26
35170,12
35171,26
35172,32
35173,97
35174,12
35175,11
35176,71
35177,69
35178,24
35179,56
35180,6
35181,12
35183,13
35184,70
35185,2
35186,6
35187,15
35188,60
35189,32
35190,3
35191,23
35192,2
35193,28
35194,3
35195,34
35196,60
35197,43
35198,12
35199,2
35200,6
35201,7
35202,9
35203,4
35204,46
35205,5
35206,70
35207,64
35208,53
35210,132
35211,19
35212,19
35214,11
35215,11
35216,25
35217,18
35218,11
35219,42
35220,48
35221,27
35222,13
35223,37
35224,32
35225,7
35226,24
35227,54
35228,95
35229,15
35230,3
35231,10
35232,8
35233,16
35234,14
35235,10
35236,54
35237,13
35238,2585
35239,54
35240,102
35241,14
35242,6
35243,38
35244,1
35245,37
35246,20
35247,7
35248,4
35249,7
35250,27
35251,64
35252,5
35253,46
35255,6
35256,14
35257,53
35258,1
35259,4
35260,4
35261,2
35262,4
35263,28
35264,21
35265,20
35266,31
35268,8
35270,0
35271,11
35272,18
35273,27
35274,12
35275,67
35276,6
35277,2
35278,81
35279,17
35280,16
35281,217
35282,48
35283,30
35284,14
35285,8
35286,5
35287,14
35288,366
35289,11
35290,6
35291,8
35292,13
35294,20
35295,6
35296,18
35297,46
35299,37
35300,19
35302,11
35304,15
35305,5
35306,27
35307,11
35308,45
35309,9
35310,24
35311,6
35312,16
35314,3
35315,23
35316,11
35317,10
35318,14
35319,39
35320,15
35321,14
35322,12
35324,4
35325,0
35326,27
35327,49
35328,21
35329,2
35330,11
35331,19
35332,10
35333,20
35334,93
35335,9
35336,3
35337,46
35338,15
35339,9
35340,9
35342,2
35343,9
35345,9
35346,3
35347,34
35350,8
35351,11
35352,64
35353,49
35354,2
35355,19
35356,28
35357,8
35358,15
35359,12
35360,191
35361,6
35362,14
35363,47
36001,13
36002,0
36003,7
36004,0
36005,28
36006,36
36007,8
36008,1
36009,7
36010,3
36011,0
36012,2
36013,3
36014,1
36015,1
36016,8
36017,3
36018,38
36019,5
36020,1
36021,5
36022,3
36023,1
36024,1
36025,5
36026,11
36027,2
36028,2
36029,2
36030,5
36031,34
36032,5
36033,8
36034,20
36035,0
36036,3
36037,5
36038,1
36040,1
36041,0
36042,4
36043,2
36044,500
36045,14
36046,28
36047,3
36048,1
36049,1
36050,4
36051,2
36052,2
36053,5
36054,1
36055,6
36056,2
36057,6
36058,6
36059,0
36060,3
36061,2
36062,2
36063,75
36064,4
36065,5
36066,2
36067,0
36068,0
36069,8
36070,7
36071,8
36073,0
36074,0
36075,0
36076,0
36077,1
36078,1
36079,0
36080,1
36081,0
36082,2
36083,3
36084,0
36085,2
36086,3
36087,4
36088,79
36089,3
36090,0
36091,2
36092,4
36093,24
36094,4
36095,0
36096,0
36097,2
36098,3
36099,1
36100,2
36101,11
36102,2
36103,5
36104,1
36105,2
36106,0
36107,2
36108,0
36109,6
36110,1
36111,2
36112,9
36113,12
36114,2
36115,2
36116,0
36117,1
36118,4
36119,1
36120,4
36121,3
36122,0
36123,3
36124,1
36125,2
36126,4
36127,11
36128,16
36129,6
36130,0
36131,2
36132,0
36133,1
36134,4
36135,1
36136,1
36137,3
36138,0
36139,9
36140,9
36141,16
36142,11
36143,4
36144,1
36145,1
36146,2
36147,0
36148,1
36149,4
36150,2
36152,8
36153,6
36154,12
36155,2
36156,2
36157,4
36158,6
36159,34
36160,1
36161,8
36162,4
36163,6
36164,2
36165,9
36166,0
36167,1
36168,1
36169,6
36170,1
36171,13
36172,0
36173,4
36174,0
36175,3
36176,5
36177,1
36178,2
36179,4
36180,4
36181,1
36182,3
36184,4
36185,6
36186,2
36187,1
36188,0
36189,6
36190,1
36191,8
36192,13
36193,1
36194,5
36195,2
36196,0
36197,1
36198,4
36199,7
36200,6
36202,26
36203,0
36204,0
36205,0
36207,2
36208,5
36209,0
36210,1
36211,2
36212,0
36213,1
36214,4
36215,4
36216,0
36217,0
36218,1
36219,7
36220,5
36221,4
36222,2
36223,2
36224,2
36225,1
36226,4
36227,0
36228,7
36229,7
36230,9
36231,9
36232,6
36233,11
36234,1
36235,2
36236,6
36237,1
36238,0
36239,4
36240,1
36241,30
36242,1
36243,1
36244,5
36246,2
36247,12
36248,3
37001,10
37002,18
37003,115
37004,5
37005,3
37006,24
37007,3
37008,33
37009,4
37010,21
37011,14
37012,5
37013,3
37014,41
37015,27
37016,2
37018,68
37019,4
37020,13
37021,18
37022,17
37023,5
37024,10
37025,7
37026,2
37027,53
37028,0
37029,3
37030,6
37031,30
37032,4
37033,2
37034,3
37035,6
37036,1
37037,1
37038,7
37039,5
37040,1
37041,5
37042,1
37043,9
37044,4
37045,9
37046,3
37047,6
37048,2
37049,6
37050,94
37051,9
37052,8
37053,1
37054,36
37055,10
37056,6
37057,5
37058,11
37059,18
37060,15
37061,1
37062,13
37063,48
37064,1
37065,6
37066,5
37067,17
37068,11
37069,2
37070,6
37071,0
37072,76
37073,5
37074,22
37075,6
37076,2
37077,46
37078,4
37079,19
37080,0
37081,21
37082,3
37083,17
37084,7
37085,7
37086,4
37087,4
37088,3
37089,3
37090,0
37091,28
37092,10
37093,4
37094,5
37095,2
37096,7
37097,9
37098,5
37099,12
37100,8
37101,1
37103,3
37104,63
37105,2
37106,3
37107,2
37108,3
37109,65
37110,17
37111,11
37112,5
37113,3
37114,3
37115,16
37116,4
37117,11
37118,10
37119,13
37121,0
37122,432
37123,33
37124,19
37125,3
37126,1
37127,5
37128,17
37129,13
37130,21
37131,15
37132,51
37133,4
37134,9
37136,3
37137,2
37138,8
37139,43
37140,6
37141,8
37142,4
37143,10
37144,6
37145,2
37146,1
37147,2
37148,4
37149,8
37150,19
37151,32
37152,14
37153,54
37154,51
37155,8
37156,103
37157,3
37158,8
37159,71
37160,6
37161,11
37162,2
37163,39
37165,3
37166,5
37167,20
37168,1
37169,7
37170,12
37171,13
37172,37
37173,3
37174,6
37175,6
37176,15
37177,2
37178,5
37179,60
37180,8
37181,3
37182,22
37183,15
37184,6
37185,24
37186,23
37187,2
37188,12
37189,3
37190,0
37191,3
37192,16
37193,3
37194,14
37195,135
37196,12
37197,10
37198,2
37199,5
37200,7
37201,5
37202,8
37203,29
37204,18
37205,17
37206,16
37207,4
37208,128
37210,8
37211,29
37212,8
37213,7
37214,101
37216,10
37217,15
37218,5
37219,17
37220,4
37221,5
37222,14
37223,3
37224,10
37225,38
37226,27
37228,11
37229,3
37230,8
37231,17
37232,7
37233,205
37234,5
37236,5
37237,10
37238,8
37240,11
37241,14
37242,20
37243,31
37244,3
37245,23
37246,2
37247,9
37248,6
37249,14
37250,32
37251,12
37252,5
37253,1
37254,18
37255,2
37256,3
37257,24
37258,3
37259,2
37260,4
37261,1597
37262,2
37263,31
37264,18
37265,1
37266,64
37267,41
37268,2
37269,2
37270,23
37271,11
37272,9
37273,53
37274,4
37275,2
37276,16
37277,6
37278,20
37279,9
37280,2
37281,31
37282,11
38001,68
38002,11
38003,16
38004,13
38005,12
38006,31
38008,0
38009,6
38010,8
38011,15
38012,40
38013,36
38015,16
38017,22
